IncAVG_RecastBuildCompressedLayers,			IncMAX_RecastBuildCompressedLayers,			IncAVG_RecastBuildLayers,			IncMAX_RecastBuildLayers,			IncAVGArray_Navigation_BuildTime,			IncMAXArray_Navigation_BuildTime,			IncAVGArray_Navigation_GenerateNavigationDataLayer,			IncMAXArray_Navigation_GenerateNavigationDataLayer,			IncAVGArray_RecastBuildRegions,			IncMAXArray_RecastBuildRegions
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.5397,29.902399,0.2615,14.4611,0.177,9.9091,0.1754,9.816199,0.1109,6.1945
0.0413,2.4787,0.0205,1.2316,0.0119,0.7116,0.0118,0.7094,0.0076,0.4583
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
