IncAVGArray_RecastBuildCompressedLayers,			IncMAXArray_RecastBuildCompressedLayers,			IncAVGArray_RecastBuildNavigation,			IncMAXArray_RecastBuildNavigation,			IncAVGArray_Navigation_TickAsyncBuild,			IncMAXArray_Navigation_TickAsyncBuild,			IncAVGArray_Navigation_TickMarkDirty,			IncMAXArray_Navigation_TickMarkDirty,			IncAVGArray_DebugNavOctree,			IncMAXArray_DebugNavOctree,			IncAVGArray_AddingActorsToNavOctree, 			IncMAXArray_AddingActorsToNavOctree
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0006,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0006,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0006,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0006,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0006,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0071,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0001,0.008,0.0003,0.0175
0.0,0.0,0.0272,1.1854,0.0072,0.1292,0.0005,0.0103,0.0,0.0,0.0003,0.0175
0.0,0.0,0.0075,0.4486,0.0065,0.1292,0.0004,0.0007,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0044,0.0061,0.0004,0.0007,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0044,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0044,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0044,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0044,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0045,0.0077,0.0004,0.0008,0.0,0.0,0.0,0.0

0.0,0.00.0272,1.1854,0.0073,0.1292,0.0006,0.0103,0.0001,0.008,0.0003,0.0175
Final Value
AVG: 0.0355ms 	MAX: 1.3504ms
